merchant_key,merchant_name,pattern_regex,category,subcategory,billing_model,spend_nature,discretion,gl_code,account_name
golden_sands,Golden Sands,Golden\ Sands,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
duck_duck_goat,Duck Duck Goat,Duck\ Duck\ Goat,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
house_of_yes,House of Yes,House\ of\ Yes,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
london_taxi,London Taxi,London\ Taxi,Transportation,Rideshare/Taxi,one_off,service,discretionary,5210,Transport—Rideshare/Taxi
jfk_beacon_bar,JFK Beacon Bar,JFK\ Beacon\ Bar,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
mta_subway,MTA Subway,^MTA\*NYCT PAYGO,Transportation,Public Transit,one_off,service,mandatory,5220,Transport—Transit
guggenheim_museum,Guggenheim Museum,Guggenheim\ Museum,Entertainment & Events,Attractions,one_off,consumption,discretionary,5710,Entertainment—Attractions
laundryheap,Laundryheap,Laundryheap,Personal Services,Laundry/Cleaning,one_off,service,discretionary,6120,Services—Laundry/Cleaning
etsy,Etsy,Etsy,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
pianos,Pianos,Pianos,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
gloria_s_seafood_city,Gloria's Seafood City,Gloria's\ Seafood\ City,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
ivy_granary_square,Ivy Granary Square,Ivy\ Granary\ Square,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
nw1_dental_care,NW1 Dental Care,NW1\ Dental\ Care,Health & Wellness,Dental,one_off,service,mandatory,5520,Health—Dental
vodafone_top_up,Vodafone Top Up,Vodafone\ Top\ Up,Housing,Telecom/Internet,subscription,service,mandatory,5020,Housing—Telecom/Internet
o_leary_s_public_house,O'Leary's Public House,O'Leary's\ Public\ House,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
domino_s,Domino's,Domino's,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
art_institute_of_chicago,Art Institute of Chicago,Art\ Institute\ of\ Chicago,Entertainment & Events,Attractions,one_off,consumption,discretionary,5710,Entertainment—Attractions
tgi_friday_s,TGI Friday's,TGI\ Friday's,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
nyc_taxi,NYC Taxi,^NYC TAXI ,Transportation,Rideshare/Taxi,one_off,service,discretionary,5210,Transport—Rideshare/Taxi
bait_maryam,Bait Maryam,Bait\ Maryam,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
nike,Nike,Nike,Shopping,Apparel,one_off,capital,discretionary,5410,Shopping—Apparel
thames_water,Thames Water,Thames\ Water,Housing,Utilities,subscription,service,mandatory,5030,Housing—Utilities
lock_stock_and_barrel,"Lock, Stock & Barrel","Lock,\ Stock\ \&\ Barrel|Lock,\ Stock\ \&amp;\ Barrel",Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
now_or_never_coffee,Now or Never Coffee,Now\ or\ Never\ Coffee,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
macy_s,Macy's,Macy's,Shopping,Apparel,one_off,capital,discretionary,5410,Shopping—Apparel
linkedin_premium,LinkedIn Premium,LinkedIn\ Premium,Subscriptions & Software,Productivity/Tools,subscription,service,discretionary,5620,Subs—Productivity/Tools
bla_bla_beach_club,Bla Bla Beach Club,Bla\ Bla\ Beach\ Club,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
the_king_s_head,The King's Head,The\ King's\ Head,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
ventra,Ventra,Ventra,Transportation,Public Transit,one_off,service,mandatory,5220,Transport—Transit
illinois_department_of_revenue,Illinois Department of Revenue,Illinois\ Department\ of\ Revenue,Government & Financial,Taxes & Permits,one_off,service,mandatory,5910,Gov/Fin—Taxes & Permits
camden_local,Camden Local,Camden\ Local,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
cofco_limited,COFCO Limited,COFCO\ Limited,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
jumpin_jacks_modernhaus,Jumpin Jacks (Modernhaus),Jumpin\ Jacks\ \(Modernhaus\),Travel,Lodging,one_off,consumption,discretionary,5320,Travel—Lodging
ryman,Ryman,Ryman,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
k1_klub_house,K1 Klub House,K1\ Klub\ House,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
hole_in_the_wall,Hole In The Wall,Hole\ In\ The\ Wall,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
total_energies,Total Energies,Total\ Energies,Transportation,Fuel,one_off,service,mandatory,5240,Transport—Fuel
rocky_sporting_club,Rocky Sporting Club,Rocky\ Sporting\ Club,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
iconoclad,Iconoclad,Iconoclad,Shopping,Apparel,one_off,capital,discretionary,5410,Shopping—Apparel
google_one,Google One,^GOOGLE \*Google One,Subscriptions & Software,Cloud/Infra,subscription,service,discretionary,5610,Subs—Cloud/Infra
dine_it_4ward,Dine-It-4ward,Dine\-It\-4ward,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
blackwell_s,Blackwell's,Blackwell's,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
uchicago_gifts,UChicago Gifts,UChicago\ Gifts,Gifts & Donations,Gifts,one_off,service,discretionary,6010,Gifts—Gifts
hustlesasa,HustleSasa,HustleSasa,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
emporio_del_grano,Emporio del Grano,Emporio\ del\ Grano,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
24_seven_mini_mart,24 Seven Mini Mart,24\ Seven\ Mini\ Mart,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
careem_food,Careem Food,Careem\ Food,Food & Groceries,Delivery Platforms,one_off,consumption,discretionary,5125,Food—Delivery Platforms
heathrow_express,Heathrow Express,^HEATHROW EXPRESS,Transportation,Public Transit,one_off,service,mandatory,5220,Transport—Transit
bert_s_car_wash,Bert's Car Wash,Bert's\ Car\ Wash,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
fairgrounds_coffee,Fairgrounds Coffee,Fairgrounds\ Coffee,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
the_bull,The Bull,The\ Bull,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
tac_bar_jamaica,TAC Bar Jamaica,TAC\ Bar\ Jamaica,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
zaza_smoke_shop,ZaZa Smoke Shop,ZaZa\ Smoke\ Shop,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
levy_united_center,Levy (United Center),LEVY@ .*BLACKHAWKS,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
havana_restaurant,Havana Restaurant,Havana\ Restaurant,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
garfield_super_save,Garfield Super Save,Garfield\ Super\ Save,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
time_out_market_chicago,Time Out Market Chicago,Time\ Out\ Market\ Chicago,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
maxzi_the_good_food,Maxzi The Good Food,Maxzi\ The\ Good\ Food,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
mta_lirr,MTA LIRR,^MTA\*LIRR,Transportation,Public Transit,one_off,service,mandatory,5220,Transport—Transit
dubai_taxi,Dubai Taxi,Dubai\ Taxi,Transportation,Rideshare/Taxi,one_off,service,discretionary,5210,Transport—Rideshare/Taxi
interpark,InterPark,INTERPARK LLC,Transportation,Parking & Tolls,one_off,service,mandatory,5230,Transport—Parking & Tolls
liquorama,Liquorama,Liquorama,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
draco_restaurants,Draco Restaurants,Draco\ Restaurants,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
luke_bryan,Luke Bryan,Luke\ Bryan,Entertainment & Events,Events,one_off,consumption,discretionary,5720,Entertainment—Events
cars_taxi,Cars Taxi,Cars\ Taxi,Transportation,Rideshare/Taxi,one_off,service,discretionary,5210,Transport—Rideshare/Taxi
flatiron_coffee_jfk,Flatiron Coffee (JFK),Flatiron\ Coffee\ \(JFK\),Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
tiny_tapp_and_cafe,Tiny Tapp & Cafe,Tiny\ Tapp\ \&\ Cafe|Tiny\ Tapp\ \&amp;\ Cafe,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
le_grand_comptoir_jfk,Le Grand Comptoir (JFK),Le\ Grand\ Comptoir\ \(JFK\),Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
airport_retail_enterprises,Airport Retail Enterprises,Airport\ Retail\ Enterprises,Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
whsmith_heathrow_t3,WHSmith Heathrow T3,WHSmith\ Heathrow\ T3,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
strawberry_hill,Strawberry Hill,Strawberry\ Hill,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
publican_ord,Publican (ORD),Publican\ \(ORD\),Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
chandarana_supermarket,Chandarana Supermarket,Chandarana\ Supermarket,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
mb_hospitality,MB Hospitality,MB\ Hospitality,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
lyric_theatre,Lyric Theatre,Lyric\ Theatre,Entertainment & Events,Events,one_off,consumption,discretionary,5720,Entertainment—Events
steam,Steam,Steam,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
four_seasons_adorn_bar,Four Seasons Adorn Bar,Four\ Seasons\ Adorn\ Bar,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
gail_s_islington,GAIL's Islington,GAIL's\ Islington,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
mellow_mushroom,Mellow Mushroom,Mellow\ Mushroom,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
nairobi_street_kitchen,Nairobi Street Kitchen,Nairobi\ Street\ Kitchen,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
big_time_boots,Big Time Boots,Big\ Time\ Boots,Shopping,Apparel,one_off,capital,discretionary,5410,Shopping—Apparel
ssp_uk,SSP UK,SSP\ UK,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
jin_bo_law,Jin Bo Law,Jin\ Bo\ Law,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
p_bar_3,P - Bar 3,P\ \-\ Bar\ 3,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
careem_quik,Careem Quik,Careem\ Quik,Food & Groceries,Delivery Platforms,one_off,consumption,discretionary,5125,Food—Delivery Platforms
whiskey_river,Whiskey River,Whiskey\ River,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
grand_canyon_national_park,Grand Canyon National Park,Grand\ Canyon\ National\ Park,Entertainment & Events,Attractions,one_off,consumption,discretionary,5710,Entertainment—Attractions
forever_sales_enterprise,Forever Sales Enterprise,Forever\ Sales\ Enterprise,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
60_e_lake_street,60 E. Lake Street,60\ E\.\ Lake\ Street,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
terra_sol_hospitality,Terra Sol Hospitality,Terra\ Sol\ Hospitality,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
paddle,Paddle,Paddle,Subscriptions & Software,Cloud/Infra,mixed,service,discretionary,5610,Subs—Cloud/Infra
macdougal_street_ale_house,MacDougal Street Ale House,MacDougal\ Street\ Ale\ House,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
bookstore_st840,Bookstore ST840,Bookstore\ ST840,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
manchu_wok_ord,Manchu Wok (ORD),Manchu\ Wok\ \(ORD\),Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
waitrose,Waitrose,Waitrose,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
sazerac_phx,Sazerac (PHX),Sazerac\ \(PHX\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
pressure_smoke_and_vape,Pressure Smoke & Vape,Pressure\ Smoke\ \&\ Vape|Pressure\ Smoke\ \&amp;\ Vape,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
cock_and_lion,Cock & Lion,Cock\ \&\ Lion|Cock\ \&amp;\ Lion,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
mcnamara_airport_mezzanine,McNamara Airport Mezzanine,McNamara\ Airport\ Mezzanine,Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
angel_orient_zettle,Angel Orient (Zettle),Angel\ Orient\ \(Zettle\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
uinta_brewing,Uinta Brewing,Uinta\ Brewing,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
blue_bottle_coffee,Blue Bottle Coffee,Blue\ Bottle\ Coffee,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
thai_street_food,Thai Street Food,Thai\ Street\ Food,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
the_shops_at_north_bridge_garage,The Shops at North Bridge (Garage),The\ Shops\ at\ North\ Bridge\ \(Garage\),Transportation,Parking & Tolls,one_off,service,mandatory,5230,Transport—Parking & Tolls
xai,xAI,xAI,Subscriptions & Software,AI Tools,subscription,service,discretionary,5630,Subs—AI Tools
heathrow_t3_budweiser,Heathrow T3 Budweiser,Heathrow\ T3\ Budweiser,Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
whiskey_street,Whiskey Street,Whiskey\ Street,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
card_late_fee,Card Late Fee,LATE FEE,Government & Financial,Fees & Interest,one_off,service,mandatory,5920,Gov/Fin—Fees & Interest
neal_s_yard_dairy,Neal's Yard Dairy,Neal's\ Yard\ Dairy,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
spuntino,Spuntino,Spuntino,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
green_pig_pub,Green Pig Pub,Green\ Pig\ Pub,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
wasatch_brew_pub,Wasatch Brew Pub,Wasatch\ Brew\ Pub,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
philippe_conticini,Philippe Conticini,Philippe\ Conticini,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
euphorium_bakery,Euphorium Bakery,Euphorium\ Bakery,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
susie_s_fine_baked_goods,Susie's Fine Baked Goods,Susie's\ Fine\ Baked\ Goods,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
zaro_s_bakery,Zaro's Bakery,Zaro's\ Bakery,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
p_bar_2,P - Bar 2,P\ \-\ Bar\ 2,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
salt_lake_roasting_co,Salt Lake Roasting Co,Salt\ Lake\ Roasting\ Co,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
hunt_and_fish_lga,Hunt & Fish (LGA),Hunt\ \&\ Fish\ \(LGA\)|Hunt\ \&amp;\ Fish\ \(LGA\),Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
circle_k,Circle K,Circle\ K,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
the_enterprise,The Enterprise,The\ Enterprise,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
xs_bar,XS Bar,XS\ Bar,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
united_airlines,United Airlines,United\ Airlines,Travel,Flights,one_off,consumption,discretionary,5310,Travel—Flights
toad_hall,Toad Hall,Toad\ Hall,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
spanish_court_hotel,Spanish Court Hotel,Spanish\ Court\ Hotel,Travel,Lodging,one_off,consumption,discretionary,5320,Travel—Lodging
asmara_entertainment,Asmara Entertainment,Asmara\ Entertainment,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
bubbles_ord,Bubbles (ORD),Bubbles\ \(ORD\),Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
damn_gravity_books,Damn Gravity Books,Damn\ Gravity\ Books,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
noodles_etc,Noodles Etc,Noodles\ Etc,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
flask,Flask,Flask,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
homeburger,Homeburger,Homeburger,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
city_of_austin_parks_and_rec,City of Austin Parks & Rec,City\ of\ Austin\ Parks\ \&\ Rec|City\ of\ Austin\ Parks\ \&amp;\ Rec,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
pickl_catering,Pickl Catering,Pickl\ Catering,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
americano,Americano,Americano,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
holly_bush,Holly Bush,Holly\ Bush,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
ciaran_hughes_zettle,Ciaran Hughes (Zettle),Ciaran\ Hughes\ \(Zettle\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
v_and_p_fox_locksmiths,V & P Fox Locksmiths,V\ \&\ P\ Fox\ Locksmiths|V\ \&amp;\ P\ Fox\ Locksmiths,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
white_horse,White Horse,White\ Horse,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
hudson_london_taxi,Hudson London Taxi,Hudson\ London\ Taxi,Transportation,Rideshare/Taxi,one_off,service,discretionary,5210,Transport—Rideshare/Taxi
ben_s_pizzeria,Ben's Pizzeria,Ben's\ Pizzeria,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
microsoft_store,Microsoft Store,Microsoft\ Store,Shopping,Electronics,one_off,capital,discretionary,5420,Shopping—Electronics
wifi_onboard,WiFi Onboard,WiFi\ Onboard,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
mister_wright_fine_wines,Mister Wright Fine Wines,Mister\ Wright\ Fine\ Wines,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
commons_club,Commons Club,Commons\ Club,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
licensed_taxi,Licensed Taxi,Licensed\ Taxi,Transportation,Rideshare/Taxi,one_off,service,discretionary,5210,Transport—Rideshare/Taxi
palm_restaurant_jfk,Palm Restaurant (JFK),Palm\ Restaurant\ \(JFK\),Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
seoul_taco,Seoul Taco,Seoul\ Taco,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
the_river_cafe,The River Cafe,The\ River\ Cafe,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
super_kilimanjaro_entertainment,Super Kilimanjaro Entertainment,Super\ Kilimanjaro\ Entertainment,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
mr_quiles_mexican_food,Mr. Quiles Mexican Food,Mr\.\ Quiles\ Mexican\ Food,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
openmove,OpenMove,OpenMove,Transportation,Public Transit,one_off,service,mandatory,5220,Transport—Transit
unseen_nairobi,Unseen Nairobi,Unseen\ Nairobi,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
the_black_penny,The Black Penny,The\ Black\ Penny,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
white_horse_spirits,White Horse Spirits,White\ Horse\ Spirits,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
pret_a_manger,Pret A Manger,Pret\ A\ Manger,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
ground_bar,Ground Bar,Ground\ Bar,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
stage_door_deli,Stage Door Deli,Stage\ Door\ Deli,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
spothero,SpotHero,SpotHero,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
hmshost,HMSHost,HMSHost,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
divvy_bikes,Divvy Bikes,DIVVYBI\*SUBSCRIPTION,Transportation,Micromobility,subscription,service,discretionary,5250,Transport—Micromobility
king_of_falafel,King of Falafel,King\ of\ Falafel,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
kfc,KFC,KFC,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
frontera_grill_ord,Frontera Grill (ORD),Frontera\ Grill\ \(ORD\),Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
shoreditch,Shoreditch,Shoreditch,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
chicago_special_event_square,Chicago Special Event (Square),Chicago\ Special\ Event\ \(Square\),Entertainment & Events,Events,one_off,consumption,discretionary,5720,Entertainment—Events
arby_s,Arby's,Arby's,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
marks_and_spencer,Marks & Spencer,M&S SIMPLY FOOD|MARKS&SPENCER|MARKS%SPENCER|M&S SIMPLY FOOD - SSP|Marks and Spencer|Marks & Spencer,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
federales,Federales,Federales,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
mochinut_chicago,Mochinut (Chicago),Mochinut\ \(Chicago\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
wolfgang_puck,Wolfgang Puck,Wolfgang\ Puck,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
tech_social,Tech Social,Tech\ Social,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
layla_s,Layla's,Layla's,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
gnocchi_on_9th,Gnocchi on 9th,Gnocchi\ on\ 9th,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
lange_s_liquors,Lange's Liquors,Lange's\ Liquors,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
easyjet,easyJet,easyJet,Travel,Flights,one_off,consumption,discretionary,5310,Travel—Flights
bao_soho,BAO Soho,BAO\ Soho,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
nathan_s,Nathan's,Nathan's,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
dines_brockwell,Dines (Brockwell),Dines\ \(Brockwell\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
hattie_b_s,Hattie B's,Hattie\ B's,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
hana_group,Hana Group,Hana\ Group,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
hill_country,Hill Country,Hill\ Country,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
bbandk_limited,BB&K Limited,BB\&K\ Limited|BB\&amp;K\ Limited,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
nuts_on_clark,Nuts on Clark,Nuts\ on\ Clark,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
twitter_paid,Twitter (Paid),Twitter\ \(Paid\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
dunkin,Dunkin',Dunkin',Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
urban_pine_eatery,Urban Pine Eatery,Urban\ Pine\ Eatery,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
morpheus_ventures,Morpheus Ventures,Morpheus\ Ventures,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
circle_off_licence,Circle Off Licence,Circle\ Off\ Licence,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
two_grapes,Two Grapes,Two\ Grapes,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
send_coffee,Send Coffee,Send\ Coffee,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
old_coffee_house,Old Coffee House,Old\ Coffee\ House,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
the_jackalope,The Jackalope,The\ Jackalope,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
dylan_murphy_s,Dylan Murphy's,Dylan\ Murphy's,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
benita_bakery,Benita Bakery,Benita\ Bakery,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
sock_city,Sock City,Sock\ City,Shopping,Apparel,one_off,capital,discretionary,5410,Shopping—Apparel
