regex_key,merchant_key,pattern_regex,priority,active_from,active_to,notes
rx_4505e01f3034,il_vizietto_di_cortina,Il\ Vizietto\ di\ Cortina,124,,,
rx_68b19aa3066d,london_eastcheap_street,London\ Eastcheap\ Street,124,,,
rx_cbc9fc31b536,palm_restaurant_jfk,Palm\ Restaurant\ \(JFK\),124,,,
rx_11f5752d8f0b,toyota_of_lincoln_park,Toyota\ of\ Lincoln\ Park,124,,,
rx_d6fff5540938,tunde_otukoya_sumup,Tunde\ Otukoya\ \(SumUp\),124,,,
rx_8444df83f750,amazon_prime,^AMAZON PRIME(?!.*VIDEO),123,,,
rx_009bae69d891,august_sun_investments,August\ Sun\ Investments,123,,,
rx_c031ea217aaf,blacklock_canary_wharf,Blacklock\ Canary\ Wharf,123,,,
rx_3b0c67aa7294,frontera_grill_ord,Frontera\ Grill\ \(ORD\),123,,,
rx_9422a0168c97,james_elliott_butchers,James\ Elliott\ Butchers,123,,,
rx_8cfe16e6f541,nairobi_street_kitchen,Nairobi\ Street\ Kitchen,123,,,
rx_0eee884aad45,o_leary_s_public_house,O'Leary's\ Public\ House,123,,,
rx_4a2593cb7cf9,phoenicia_mediterranean,Phoenicia\ Mediterranean,123,,,
rx_f257a719f773,salt_lake_roasting_co,Salt\ Lake\ Roasting\ Co,123,,,
rx_ee53bf1d783e,taverna_the_domain,Taverna\ \-\ The\ Domain,123,,,
rx_234ac20fdb3a,chandarana_supermarket,Chandarana\ Supermarket,122,,,
rx_a37f3037d5ce,gloria_s_seafood_city,Gloria's\ Seafood\ City,122,,,
rx_0fc59e94ddab,ground_central_coffee,Ground\ Central\ Coffee,122,,,
rx_f49da7b66653,heathrow_t3_budweiser,Heathrow\ T3\ Budweiser,122,,,
rx_babd7587e5d6,le_meridien_mina_seyahi,LE MERIDIEN MINA SEYAHI,122,,,
rx_2a259b50eff1,mattori_s_open_market,Mattori's\ Open\ Market,122,,,
rx_12ce3fb91e5a,netflix,"^NETFLIX|NETFLIX, INC\.",122,,,
rx_a0c2f6d4c61e,prohibition_barber_co,Prohibition\ Barber\ Co,122,,,
rx_17eb4a4cb231,smyth_the_loyalist,Smyth\ /\ The\ Loyalist,122,,,
rx_6c68a057e663,stagecoach_citylink,Stagecoach\ /\ Citylink,122,,,
rx_0c386ab8f408,terra_sol_hospitality,Terra\ Sol\ Hospitality,122,,,
rx_5d299092614f,udderlicious_sumup,Udderlicious\ \(SumUp\),122,,,
rx_d487041d4214,white_rabbit_ventures,White\ Rabbit\ Ventures,122,,,
rx_72209e967f38,andy_s_greek_taverna,Andy's\ Greek\ Taverna,121,,,
rx_34b207864566,bottega_prosecco_bar,Bottega\ Prosecco\ Bar,121,,,
rx_5e8576379224,caff_nero,CAFFE NERO|Caff.? Nero,121,,,
rx_56b7e3312c88,goose_island_ord,Goose\ Island\ \(ORD\),121,,,
rx_6b1989489ec2,intelligentsia_coffee,Intelligentsia\ Coffee,121,,,
rx_e75ac5a4b7db,maxzi_the_good_food,Maxzi\ The\ Good\ Food,121,,,
rx_af093d247980,now_or_never_coffee,Now\ or\ Never\ Coffee,121,,,
rx_cad7620b98f4,the_drake_restaurant,The\ Drake\ Restaurant,121,,,
rx_f1b9bc7c5f81,24_seven_mini_mart,24\ Seven\ Mini\ Mart,120,,,
rx_697b6eee6f19,60_e_lake_street,60\ E\.\ Lake\ Street,120,,,
rx_a0d00b544750,asmara_entertainment,Asmara\ Entertainment,120,,,
rx_008db25a352b,bla_bla_beach_club,Bla\ Bla\ Beach\ Club,120,,,
rx_32a4386082a8,divvy_bikes,DIVVYBI\*SUBSCRIPTION,120,,,
rx_9b25f0e38a9a,garfield_super_save,Garfield\ Super\ Save,120,,,
rx_5505e47177de,grand_canyon_maswik,Grand\ Canyon\ Maswik,120,,,
rx_9e9d3a12d328,market_street_grill,Market\ Street\ Grill,120,,,
rx_e3f62c08f7fb,mochinut_chicago,Mochinut\ \(Chicago\),120,,,
rx_c67493b9c479,ng_immigration_visa,NG\ Immigration\ Visa,120,,,
rx_34027abdd614,openai,OPENAI|CHATGPT SUBSCR,120,,,
rx_93aad6a4eb75,original_roma_pizza,Original\ Roma\ Pizza,120,,,
rx_1764ce8c8fba,rocky_sporting_club,Rocky\ Sporting\ Club,120,,,
rx_089ad92f891d,spanish_court_hotel,Spanish\ Court\ Hotel,120,,,
rx_96a42163516d,the_gallivan_center,The\ Gallivan\ Center,120,,,
rx_d00b34e64f10,white_horse_spirits,White\ Horse\ Spirits,120,,,
rx_8622b6b1a954,whsmith_heathrow_t3,WHSmith\ Heathrow\ T3,120,,,
rx_ecf6a581afb7,11_plc_hospitality,11\ Plc\ Hospitality,119,,,
rx_88affd19db85,abruzzo_ewr_c1,Abruzzo\ \(EWR\ C1\),119,,,
rx_5ce505eb26b3,blue_bottle_coffee,Blue\ Bottle\ Coffee,119,,,
rx_35331b406d19,c_est_la_vie_cafe,C'est\ La\ Vie\ Cafe,119,,,
rx_a705af22aae8,circle_off_licence,Circle\ Off\ Licence,119,,,
rx_0dbbff98d6e2,damn_gravity_books,Damn\ Gravity\ Books,119,,,
rx_356463b32435,dines_brockwell,Dines\ \(Brockwell\),119,,,
rx_c91f424770af,east_village_pizza,East\ Village\ Pizza,119,,,
rx_bcde8ec4e085,google_one,^GOOGLE \*Google One,119,,,
rx_a17feacc8a5a,hudson_london_taxi,Hudson\ London\ Taxi,119,,,
rx_b7121a39daef,ivy_granary_square,Ivy\ Granary\ Square,119,,,
rx_96cd17fd7637,liquor_bar_ord,Liquor\ Bar\ \(ORD\),119,,,
rx_aa17288690ac,manchu_wok_ord,Manchu\ Wok\ \(ORD\),119,,,
rx_2fed05c9e9ce,salem_express_limo,Salem\ Express\ Limo,119,,,
rx_cba434ad7349,smith_s_marketplace,Smith's\ Marketplace,119,,,
rx_e237be0e9bf6,the_berkshire_room,The\ Berkshire\ Room,119,,,
rx_01f9627845aa,west_loop_cleaners,West\ Loop\ Cleaners,119,,,
rx_1cf64f467942,air_margaritaville,Air\ Margaritaville,118,,,
rx_acee888e7633,alamo_rent_a_car,Alamo\ Rent\ A\ Car,118,,,
rx_9df63ce1c864,city_of_flagstaff,City\ of\ Flagstaff,118,,,
rx_e16ca3f01a48,emporio_del_grano,Emporio\ del\ Grano,118,,,
rx_ea0b14c5ee36,fairgrounds_coffee,Fairgrounds\ Coffee,118,,,
rx_a0cd11fee349,hole_in_the_wall,Hole\ In\ The\ Wall,118,,,
rx_da7511dcf796,jw_marriott_marquis,MARRIOTT JW MARQUIS,118,,,
rx_3683b103e183,metropolis_parking,Metropolis\ Parking,118,,,
rx_a28f045b032f,neal_s_yard_dairy,Neal's\ Yard\ Dairy,118,,,
rx_4e6696d9b3b8,philippe_conticini,Philippe\ Conticini,118,,,
rx_f0b8ab565b48,shakespeare_s_head,Shakespeare's\ Head,118,,,
rx_68b5557550e1,spotify,^Spotify |^SPOTIFY ,118,,,
rx_0783813fe5c2,urban_pine_eatery,Urban\ Pine\ Eatery,118,,,
rx_96bb3d1eb4e2,verizon_wireless,VZWRLSS\*APOCC VISN,118,,,
rx_81aa5bf08fa3,west_loop_pic,West\ Loop\ \-\ PIC,118,,,
rx_ddc85c333ed4,american_airlines,American\ Airlines,117,,,
rx_fbb210a7a379,bar_partners_inc,Bar\ Partners\ Inc,117,,,
rx_903541e4e572,beta_gamma_sigma,Beta\ Gamma\ Sigma,117,,,
rx_f00e8064bdab,camden_road_arms,Camden\ Road\ Arms,117,,,
rx_ba2a8cb1ae0f,draco_restaurants,Draco\ Restaurants,117,,,
rx_38bffca3ecfe,efay_rent_a_car,EFAY\ Rent\ A\ Car,117,,,
rx_9d26ce8d9ca9,good_night_sonny,Good\ Night\ Sonny,117,,,
rx_592371d72b83,guggenheim_museum,Guggenheim\ Museum,117,,,
rx_68b47819f53f,havana_restaurant,Havana\ Restaurant,117,,,
rx_7f1aa9a3f9ac,joong_boo_market,Joong\ Boo\ Market,117,,,
rx_a948a680ae26,la_vita_e_bella,La\ Vita\ e\ Bella,117,,,
rx_4f5e4b12b86a,levy_united_center,LEVY@ .*BLACKHAWKS,117,,,
rx_a2868f27d92b,mandarin_oriental,Mandarin\ Oriental,117,,,
rx_72108b4119db,morpheus_ventures,Morpheus\ Ventures,117,,,
rx_b8b09d638091,old_coffee_house,Old\ Coffee\ House,117,,,
rx_cf94a92ef196,picnic_square,Picnic\ \(Square\),117,,,
rx_37c7d315811d,red_rock_brewing,Red\ Rock\ Brewing,117,,,
rx_aa69382a9a2a,roros_co_limited,Roros\ Co\ Limited,117,,,
rx_eee0427945e1,skullfade_barbers,Skullfade\ Barbers,117,,,
rx_a6da2459558b,thai_street_food,Thai\ Street\ Food,117,,,
rx_e634b1232caa,the_abbey_resort,The\ Abbey\ Resort,117,,,
rx_4254150ddaf7,uchicago_medicine,UChicago\ Medicine,117,,,
rx_db9f6a68dba7,wasatch_brew_pub,Wasatch\ Brew\ Pub,117,,,
rx_ec2215ae76d1,west_loop_market,West\ Loop\ Market,117,,,
rx_234aeed49cf5,wildcraft_kitchen,Wildcraft\ Kitchen,117,,,
rx_373e1a24a0d2,arden_barbershop,Arden\ Barbershop,116,,,
rx_b4d7ab5a3948,atandt,ATT\*BILL PAYMENT,116,,,
rx_452dfde917fc,bert_s_car_wash,Bert's\ Car\ Wash,116,,,
rx_3a33328bdc77,beyond_the_pale,Beyond\ the\ Pale,116,,,
rx_b8dcf04ef893,city_of_chicago,City\ of\ Chicago,116,,,
rx_cd6b15c31326,cityfront_garage,Cityfront\ Garage,116,,,
rx_8c9fb121e67f,delta_air_lines,Delta\ Air\ Lines,116,,,
rx_f479ca5a8f6a,digitalocean,DIGITALOCEAN\.COM,116,,,
rx_10edab8c7ee2,euphorium_bakery,Euphorium\ Bakery,116,,,
rx_f9f7f643ee58,gail_s_islington,GAIL's\ Islington,116,,,
rx_7754caf9b923,gioia_ristorante,Gioia\ Ristorante,116,,,
rx_18eb4bc14e78,godaddy,DNH\*GODADDY\.COM,116,,,
rx_04861166ec58,heathrow_express,^HEATHROW EXPRESS,116,,,
rx_373966b75b5b,highjump_chicago,HighJump\ Chicago,116,,,
rx_f131b845c33a,king_of_falafel,King\ of\ Falafel,116,,,
rx_d4277580c435,linkedin_premium,LinkedIn\ Premium,116,,,
rx_1023166058de,logs_and_embers,Logs\ and\ Embers,116,,,
rx_c46cac27a989,niu_technologies,NIU\ Technologies,116,,,
rx_7f76d46dc01d,nw1_dental_care,NW1\ Dental\ Care,116,,,
rx_f03ce0827644,pdl_coffee_co,PDL\ Coffee\ Co\.,116,,,
rx_37f74d3961e4,publican_ord,Publican\ \(ORD\),116,,,
rx_61dd14a10e16,pure_dental_spa,Pure\ Dental\ Spa,116,,,
rx_c09e8db2e904,red_door_saloon,Red\ Door\ Saloon,116,,,
rx_dd9b89208c3e,renee_malls_ltd,Renee\ Malls\ Ltd,116,,,
rx_217d8859a0d4,stage_door_deli,Stage\ Door\ Deli,116,,,
rx_7eb825f3bc87,tac_bar_jamaica,TAC\ Bar\ Jamaica,116,,,
rx_58cf592018aa,the_black_penny,The\ Black\ Penny,116,,,
rx_0a9e97501703,the_case_centre,The\ Case\ Centre,116,,,
rx_34281eeadb45,the_king_s_head,The\ King's\ Head,116,,,
rx_8b8ef26a4f4a,twitter_paid,Twitter\ \(Paid\),116,,,
rx_3617d0648823,vodafone_top_up,Vodafone\ Top\ Up,116,,,
rx_e9c1e5764681,zaza_smoke_shop,ZaZa\ Smoke\ Shop,116,,,
rx_501020e3e341,alliance_bakery,Alliance\ Bakery,115,,,
rx_5f1f03b74018,atlanta_airport,Atlanta\ Airport,115,,,
rx_f2470eef3f16,banger_s_austin,Banger's\ Austin,115,,,
rx_13bda8ef8a9f,big_time_boots,Big\ Time\ Boots,115,,,
rx_20bb2837a709,bob_bob_ricard,Bob\ Bob\ Ricard,115,,,
rx_a298a05bbd13,bookstore_st840,Bookstore\ ST840,115,,,
rx_978895914191,british_airways,British\ Airways,115,,,
rx_d273752270d5,bubbles_ord,Bubbles\ \(ORD\),115,,,
rx_aaef8e8763b9,duck_duck_goat,Duck\ Duck\ Goat,115,,,
rx_9fcd7652f79c,eastside_amstar,Eastside\ Amstar,115,,,
rx_96393509925e,gnocchi_on_9th,Gnocchi\ on\ 9th,115,,,
rx_794188f20819,jfk_beacon_bar,JFK\ Beacon\ Bar,115,,,
rx_f0ce73273755,lake_anesthesia,Lake\ Anesthesia,115,,,
rx_823e4e40ba3e,lange_s_liquors,Lange's\ Liquors,115,,,
rx_9189935eb08c,mellow_mushroom,Mellow\ Mushroom,115,,,
rx_2d6374045db9,microsoft_store,Microsoft\ Store,115,,,
rx_ac1ec3e53326,mobifix_gadgets,Mobifix\ Gadgets,115,,,
rx_2d4559b1f2c4,modernhaus_soho,Modernhaus\ Soho,115,,,
rx_2db4ec166261,mta_subway,^MTA\*NYCT PAYGO,115,,,
rx_d4b5f50e2597,rifugio_nuvolau,Rifugio\ Nuvolau,115,,,
rx_fc311f226a2e,sazerac_phx,Sazerac\ \(PHX\),115,,,
rx_8cb099d52550,smithfield_hall,Smithfield\ Hall,115,,,
rx_860f50912cce,sofitel_new_york,SOFITEL NEW YORK,115,,,
rx_3b2548b18290,strawberry_hill,Strawberry\ Hill,115,,,
rx_a8f1aa056e3c,the_river_cafe,The\ River\ Cafe,115,,,
rx_90df240cae59,united_airlines,United\ Airlines,115,,,
rx_adcb1d4a53ab,apple,APPLE\.COM/BILL,114,,,
rx_f2aa6a2d5b50,ben_s_pizzeria,Ben's\ Pizzeria,114,,,
rx_8fed3057c002,casa_de_sonia,Casa\ de\ Sonia,114,,,
rx_b3e1c2bd8f55,dine_it_4ward,Dine\-It\-4ward,114,,,
rx_551bb19455bd,dylan_murphy_s,Dylan\ Murphy's,114,,,
rx_224c6b63cd6d,farmair_market,FarmAir\ Market,114,,,
rx_4576fdf55f09,foxtrot_market,Foxtrot\ Market,114,,,
rx_08bceb4efd35,gibsons_hugo_s,Gibsons\ Hugo's,114,,,
rx_e5cdfb247099,gibsons_italia,Gibsons\ Italia,114,,,
rx_630b6eb09890,green_pig_pub,Green\ Pig\ Pub,114,,,
rx_6b1f1a1f71c6,k1_klub_house,K1\ Klub\ House,114,,,
rx_1f5714b310fe,liberty_london,Liberty\ London,114,,,
rx_20250811_115,liberty_london,^LIBERTY(?! MUTUAL)\y,114,,,
rx_c77c9ee09619,lot_d_parking,Lot\ D\ Parking,114,,,
rx_3de2691934cf,mb_hospitality,MB\ Hospitality,114,,,
rx_7e80de30b568,misfits_market,Misfits\ Market,114,,,
rx_13f41414be41,my_place_soho,My\ Place\ Soho,114,,,
rx_930527c8cdf7,nuts_on_clark,Nuts\ on\ Clark,114,,,
rx_a03bed00a67a,o_hare_parking,O'Hare\ Parking,114,,,
rx_45283def19c0,pdl_barbershop,PDL\ Barbershop,114,,,
rx_fbc5a4d24d9d,phebe_s_tavern,Phebe's\ Tavern,114,,,
rx_83d6d9f6ce8f,pickl_catering,Pickl\ Catering,114,,,
rx_337a0ce8aaf9,pret_a_manger,Pret\ A\ Manger,114,,,
rx_2a5a48f0cd4b,restaurants_misc,^TST[\*-]|^TST-,114,,,
rx_e7eea9217ec1,the_duck_hook,The\ Duck\ Hook,114,,,
rx_760b92c1e97e,the_east_pole,The\ East\ Pole,114,,,
rx_d771196069b1,the_enterprise,The\ Enterprise,114,,,
rx_c21ce1dffe2f,total_energies,Total\ Energies,114,,,
rx_26dfcc96d887,totes_isotoner,Totes\ Isotoner,114,,,
rx_cc3c34cfbb85,trademark_hotel,TRADEMARK HOTEL,114,,,
rx_0fe7435ebbda,uchicago_gifts,UChicago\ Gifts,114,,,
rx_5f29c7b961ff,unseen_nairobi,Unseen\ Nairobi,114,,,
rx_165e546417bd,whiskey_street,Whiskey\ Street,114,,,
rx_bbe235213b14,9th_sky_high,9th\ Sky\ High,113,,,
rx_1134400488c6,auntie_anne_s,Auntie\ Anne's,113,,,
rx_503db9416644,benita_bakery,Benita\ Bakery,113,,,
rx_656bc72d5f75,bloomingdale_s,Bloomingdale's,113,,,
rx_2b30b17afc40,brindisa_soho,Brindisa\ Soho,113,,,
rx_cdcfe5e4318e,canal_express,Canal\ Express,113,,,
rx_020159c31f25,chicago_touch,Chicago\ Touch,113,,,
rx_d3aecca2d981,cofco_limited,COFCO\ Limited,113,,,
rx_584f22681a79,coffee_garden,Coffee\ Garden,113,,,
rx_cd092bfceb79,grove_ord,Grove\ \(ORD\),113,,,
rx_8c08133f192c,house_of_yes,House\ of\ Yes,113,,,
rx_7dcc0c8e1b32,kenya_airways,Kenya\ Airways,113,,,
rx_3a64c86122a0,kilis_kitchen,Kilis\ Kitchen,113,,,
rx_9cecb963b0f6,levain_bakery,Levain\ Bakery,113,,,
rx_32701afb7bea,licensed_taxi,Licensed\ Taxi,113,,,
rx_1d16a241da3b,live_lean_rx,Live\ Lean\ RX,113,,,
rx_57b738b8ebdb,lyric_theatre,Lyric\ Theatre,113,,,
rx_4fa988f6644c,nashrin_matin,Nashrin\ Matin,113,,,
rx_405f198dc336,parking_meter,Parking\ Meter,113,,,
rx_5e0aa2431b9b,peet_s_coffee,Peet's\ Coffee,113,,,
rx_c012105350c0,ssp_nederland,SSP\ Nederland,113,,,
rx_873c3c63ad57,summit_retail,SUMMIT\ Retail,113,,,
rx_e8cae05504d2,tfl,^TFL TRAVEL CH,113,,,
rx_5d0a84e75779,the_jackalope,The\ Jackalope,113,,,
rx_d208b8f16b91,the_porcupine,The\ Porcupine,113,,,
rx_4cd8c1f793e0,the_salisbury,The\ Salisbury,113,,,
rx_98c4131f423e,uinta_brewing,Uinta\ Brewing,113,,,
rx_8be4dc5f3d73,uncorked_2017,Uncorked\ 2017,113,,,
rx_12644d866e66,whiskey_river,Whiskey\ River,113,,,
rx_678fd74b44d8,wolfgang_puck,Wolfgang\ Puck,113,,,
rx_b2d5c48da2ef,zaro_s_bakery,Zaro's\ Bakery,113,,,
rx_59c4d5e87af1,airbnb,^AIRBNB(\*| ),112,,,
rx_0b870e90603e,blind_barber,Blind\ Barber,112,,,
rx_60a8e5a0afce,booth_groups,Booth\ Groups,112,,,
rx_ca5fcb45ac30,camden_local,Camden\ Local,112,,,
rx_91b29e760fb1,commons_club,Commons\ Club,112,,,
rx_285e44c1b166,et_car_hire,ET\ Car\ Hire,112,,,
rx_b0540ea0dfb5,fluidfreeride,FluidFreeRide,112,,,
rx_1eba951192e2,gift_baskets,Gift\ Baskets,112,,,
rx_d01601d40986,golden_sands,Golden\ Sands,112,,,
rx_f20beae0621a,granger_co,Granger\ Co\.,112,,,
rx_cbea0770ee18,hasib_coffee,Hasib\ Coffee,112,,,
rx_85bc6940adce,hill_country,Hill\ Country,112,,,
rx_60430acad74f,hoppers_soho,Hoppers\ Soho,112,,,
rx_6e3b563e3748,interpark,INTERPARK LLC,112,,,
rx_213453aa53df,kebab_empire,Kebab\ Empire,112,,,
rx_d1ede857b15b,midtown_cafe,Midtown\ Cafe,112,,,
rx_5296a476afbf,p_bar_2,P\ \-\ Bar\ 2,112,,,
rx_6397a72c4e9d,p_bar_3,P\ \-\ Bar\ 3,112,,,
rx_b6b632275aed,prime_video,^Prime Video ,112,,,
rx_f870d2b4011c,simply_fresh,Simply\ Fresh,112,,,
rx_f289e90abc18,tgi_friday_s,TGI\ Friday's,112,,,
rx_ac3dea8b423c,thames_water,Thames\ Water,112,,,
rx_7b9a2bc0a287,trg_holdings,TRG\ Holdings,112,,,
rx_3c1d0185c0a8,uber_eats,UBER[[:space:]]+\*EATS,112,,,
rx_e4003794024d,vinegar_yard,Vinegar\ Yard,112,,,
rx_b1739422f551,waterloo_tap,Waterloo\ Tap,112,,,
rx_ef51efabce24,wifi_onboard,WiFi\ Onboard,112,,,
rx_e52cdcff8202,yardi,\yYSI\y|YARDI,112,,,
rx_fcdb7a67e97e,4b_adekunle,4B\ Adekunle,111,,,
rx_b0f00a189226,bait_maryam,Bait\ Maryam,111,,,
rx_b4a5df6e8ca8,careem_food,Careem\ Food,111,,,
rx_383974c15cae,careem_quik,Careem\ Quik,111,,,
rx_a109362c3df4,flashdancers,FlashDancers,111,,,
rx_1f10e1c971e7,jin_bo_law,Jin\ Bo\ Law,111,,,
rx_66635ecfb6b9,layla_grill,Layla\ Grill,111,,,
rx_9eb12b4ac442,le_colonial,Le\ Colonial,111,,,
rx_20acc1aa8b83,london_taxi,London\ Taxi,111,,,
rx_fa0e136eda1b,mattheessens,Mattheessens,111,,,
rx_ee71c9bb66ab,mcgettigan_s,McGettigan's,111,,,
rx_792aa10189a8,noodles_etc,Noodles\ Etc,111,,,
rx_ffa20a398015,parkchicago,PARK CHICAGO,111,,,
rx_960290b6ed60,send_coffee,Send\ Coffee,111,,,
rx_5c49f15beac3,slc_parking,SLC\ Parking,111,,,
rx_5b9d40b8cf77,tech_social,Tech\ Social,111,,,
rx_bdc938af7867,the_palomar,The\ Palomar,111,,,
rx_3fe56b3cb7bf,uber_one,UBER[[:space:]]+\*ONE,111,,,
rx_3d8a73cda0cc,white_horse,White\ Horse,111,,,
rx_0423aeea8e60,whole_foods,Whole\ Foods,111,,,
rx_127784d1d2d9,zona_cocina,Zona\ Cocina,111,,,
rx_597e0cd1e39d,angel_vape,Angel\ Vape,110,,,
rx_64ebe4ff7c38,blackwell_s,Blackwell's,110,,,
rx_5b7ab1c7b2ba,camden_eye,Camden\ Eye,110,,,
rx_9c1a73947ca2,curb_taxi,CURB .*TAXI,110,,,
rx_27c21339a956,dubai_taxi,Dubai\ Taxi,110,,,
rx_a99ddf55beea,eko_hotels,Eko\ Hotels,110,,,
rx_e3a5b0d00c30,fitzbillies,Fitzbillies,110,,,
rx_b4821aead396,ground_bar,Ground\ Bar,110,,,
rx_2f2ba1b17fd5,hana_group,Hana\ Group,110,,,
rx_51ed28138f08,hattie_b_s,Hattie\ B's,110,,,
rx_e0c93eb17ee7,holly_bush,Holly\ Bush,110,,,
rx_ce1b479b1b00,hotel_fraye,HOTEL FRAYE,110,,,
rx_905fdd6a0ccc,john_lewis,John\ Lewis,110,,,
rx_730ab0f438a1,kasa_living,Kasa Living,110,,,
rx_e72a8bad4f70,la_colombe,La\ Colombe,110,,,
rx_c72e1b6cb740,laundryheap,Laundryheap,110,,,
rx_a3a631683116,luke_bryan,Luke\ Bryan,110,,,
rx_e9a1c770697e,nohea_cafe,Nohea\ Cafe,110,,,
rx_6f1b7fcb4c3a,plp_events,PLP\ Events,110,,,
rx_7b5597923ba1,printwithme,PRINTWITHME,110,,,
rx_b145af460e9a,render,RENDER\.COM,110,,,
rx_0b0c1f0cbc96,sainsbury_s,Sainsbury's,110,,,
rx_f269be6a3511,seoul_taco,Seoul\ Taco,110,,,
rx_cee239986647,smoke_post,Smoke\ Post,110,,,
rx_40c95ed120f4,two_grapes,Two\ Grapes,110,,,
rx_672ddea6ad9d,wired_co,Wired\ Co\.,110,,,
rx_525a48c355c5,zenbusiness,ZenBusiness,110,,,
rx_4d3304084e3f,cafe_blue,Cafe\ Blue,109,,,
rx_7673d4b7effc,cafe_tola,Cafe\ Tola,109,,,
rx_2ff492850c5d,cars_taxi,Cars\ Taxi,109,,,
rx_10943fc6dd1a,elevenlabs,ElevenLabs,109,,,
rx_d8744d77ea02,eventbrite,Eventbrite,109,,,
rx_af269064ca36,flats_fix,Flats\ Fix,109,,,
rx_83e0240189ab,grand_cru,Grand\ Cru,109,,,
rx_0a11dd12cbf7,helix_pay,Helix\ Pay,109,,,
rx_e749771c97b4,homeburger,Homeburger,109,,,
rx_54503f61ec86,hugo_boss,Hugo\ Boss,109,,,
rx_3349d5684b5f,hustlesasa,HustleSasa,109,,,
rx_386db65970f1,illinois_tollway,IL TOLLWAY,109,,,
rx_12daa8568b9b,jack_taxi,Jack\ Taxi,109,,,
rx_ee2690b3b724,kenya_eta,Kenya\ eTA,109,,,
rx_64964e7d170e,mcdonald_s,McDonald's,109,,,
rx_2883e8965600,mta_lirr,^MTA\*LIRR,109,,,
rx_8928fa44cdd2,muze_club,Muze\ Club,109,,,
rx_39e4e168be07,nyc_taxi,^NYC TAXI ,109,,,
rx_aa849bbbcbea,pera_soho,Pera\ Soho,109,,,
rx_f4afbd960b5c,shoreditch,Shoreditch,109,,,
rx_56ac3ae79a92,sock_city,Sock\ City,109,,,
rx_9577597f6805,sweetgreen,Sweetgreen,109,,,
rx_0d2edbe45880,the_dutch,The\ Dutch,109,,,
rx_ad0572d5ecaa,toad_hall,Toad\ Hall,109,,,
rx_98a1bceb5bfc,americano,Americano,108,,,
rx_4ccd44bf4d37,athletico,Athletico,108,,,
rx_c64b989045ee,bao_soho,BAO\ Soho,108,,,
rx_41cfcf92f367,carrefour,Carrefour,108,,,
rx_9c7cc7227b7b,circle_k,Circle\ K,108,,,
rx_777d88cbc239,cmt_taxi,CMT\ Taxi,108,,,
rx_421676426352,coursera,COURSRA\*,108,,,
rx_361409c3ebf6,deliveroo,Deliveroo,108,,,
rx_ac3d84068e7f,federales,Federales,108,,,
rx_aedf15de57d5,iconoclad,Iconoclad,108,,,
rx_50c8ef5a50d1,instacart,Instacart,108,,,
rx_daf59f392927,limitless,Limitless,108,,,
rx_ca1045237e16,liquorama,Liquorama,108,,,
rx_ec8f48190948,lululemon,Lululemon,108,,,
rx_06ff72b48fdd,mariano_s,Mariano's,108,,,
rx_1480b6d3cb3b,starbucks,Starbucks,108,,,
rx_e5da7ea81796,the_bull,The\ Bull,108,,,
rx_824aa587c31e,walgreens,Walgreens,108,,,
rx_838cc1c83d44,worthwild,Worthwild,108,,,
rx_a7f2764b71c8,artcaffe,Artcaffe,107,,,
rx_76a0c9bf6633,card_late_fee,LATE FEE,107,,,
rx_d87729bbb26f,doc_b_s,Doc\ B's,107,,,
rx_672346cc1cf1,domino_s,Domino's,107,,,
rx_105809202457,doordash,DoorDash,107,,,
rx_acbacbeaff51,emirates,Emirates,107,,,
rx_7d873edb59e1,lemonade,Lemonade,107,,,
rx_cffe7b2004cd,luma_ai,Luma\ AI,107,,,
rx_4639a49c6998,madewell,Madewell,107,,,
rx_8ea5e106d32f,nathan_s,Nathan's,107,,,
rx_9c662142c0af,openmove,OpenMove,107,,,
rx_32f80e2d728b,parkwhiz,ParkWhiz,107,,,
rx_9502a493a43b,shotshak,Shotshak,107,,,
rx_354027f99fff,spothero,SpotHero,107,,,
rx_eb90be5cb2d5,spuntino,Spuntino,107,,,
rx_35a6538390ff,tip_jar,Tip\ Jar,107,,,
rx_257b6c597990,waitrose,Waitrose,107,,,
rx_04d1c3e4b50e,binny_s,Binny's,106,,,
rx_cf00d4e332cc,bp,^BP#\d+,106,,,
rx_0da17316351e,dunkin,Dunkin',106,,,
rx_c195e1711bd4,easyjet,easyJet,106,,,
rx_3179ac14bfe6,exxon,^EXXON ,106,,,
rx_531d6b7772fe,hmshost,HMSHost,106,,,
rx_bed845fa9d33,hub_51,Hub\ 51,106,,,
rx_188115898882,layla_s,Layla's,106,,,
rx_ee123392559a,new_york_times,NYTimes,106,,,
rx_5c583c522313,primark,Primark,106,,,
rx_07e676c78209,rawhide,Rawhide,106,,,
rx_89f44f1a603c,ssp_uk,SSP\ UK,106,,,
rx_11550b1d61df,uc_hub,UC\ Hub,106,,,
rx_1ae84d0a413a,wayfair,Wayfair,106,,,
rx_9566abdf831e,weekday,Weekday,106,,,
rx_a6871eb2b3c5,xs_bar,XS\ Bar,106,,,
rx_c28cb4286f45,arby_s,Arby's,105,,,
rx_a97f9f629e0b,careem,Careem,105,,,
rx_d80f37dd399b,co_op,Co\-op,105,,,
rx_9ac259feae41,eataly,Eataly,105,,,
rx_b3d70fecfeca,fedex,^FEDEX,105,,,
rx_d7060704b3f1,macy_s,Macy's,105,,,
rx_a816843e6dcd,notion,Notion,105,,,
